# Example file of stock to load
# Lines starting with a hash # and empty lines are ignored
# Each line contains the following columns (semi-coljumn separated)
# - ref:                 internal product reference; free text value
# - label:               product label; free text value
# - sort order:          value used to sort product (sorted by type, group, sort order); integer number
# - price cash:          price applied to product if paid in cash; decimal number
# - price cc:            price applied to product if paid with a credit card (allows to apply different prices if you want to let to buyer paid CC fees); decimal number
# - initial quantity:    initial quantity for product in stock; integer number
# - type label:          type of product - products are grouped by their type; free text
# - type icon:           reference to a font-awesome icon for type; text
# - group label:         group for product label (allows to group same t-shirt with different size for example); free text 
# - group icon:          icon to use for group, can be a reference to font-awesome icon, or a valid SVG icon; text
# - group bg color:      background color for gorup icon; text (#rrggbb)
# - group fg color:      foreground color for group icon (if font-awesome ico, ignored for SVG icons); text (#rrggbb)

# ref;label;sort order;price cash;price CC;initial quantity;type label;type icon;group label;group icon;group bg color;group fg color
TS-M-XXL-WC-01;T-shirt Marvelous Band - White M/XXL;07;20.00;20.35;8;03-tshirt;fa-tshirt;03. Marvelous Band - M/White;tshirt-w-xxl.svg;#000000;#ffffff

TS-M-XS-BC-01;T-shirt Marvelous Band - Black M/XS;02;20.00;20.35;4;03-tshirt;fa-tshirt;04. Marvelous Band - M/Black;tshirt-b-xs.svg;#ffffff;#ffffff
TS-M-S-BC-01;T-shirt Marvelous Band - Black M/S;03;20.00;20.35;10;03-tshirt;fa-tshirt;04. Marvelous Band - M/Black;tshirt-b-s.svg;#ffffff;#ffffff
TS-M-M-BC-01;T-shirt Marvelous Band - Black M/M;04;20.00;20.35;10;03-tshirt;fa-tshirt;04. Marvelous Band - M/Black;tshirt-b-m.svg;#ffffff;#ffffff
TS-M-L-BC-01;T-shirt Marvelous Band - Black M/L;05;20.00;20.35;8;03-tshirt;fa-tshirt;04. Marvelous Band - M/Black;tshirt-b-l.svg;#ffffff;#ffffff
TS-M-XL-BC-01;T-shirt Marvelous Band - Black M/XL;06;20.00;20.35;4;03-tshirt;fa-tshirt;04. Marvelous Band - M/Black;tshirt-b-xl.svg;#ffffff;#ffffff
TS-M-XXL-BC-01;T-shirt Marvelous Band - Black M/XXL;07;20.00;20.35;2;03-tshirt;fa-tshirt;04. Marvelous Band - M/Black;tshirt-b-xxl.svg;#ffffff;#ffffff

TE-ADULT;Ticket ADULT;00;10.00;10.18;999;01-ticket;fa-ticket-alt;Entry;fa-ticket-alt;#4865ff;#ffebaf
TE-CHILD;Ticket CHILD;00;8.00;8.14;999;01-ticket;fa-ticket-alt;Entry;fa-ticket-alt;#48c3ff;#424ded
